,BJXFS,BJXCP,BJXSY,BJXTZ,Z9010
2019-07-22 07:00:00,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXFS/BJXFS_201907220700.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXCP/BJXCP_201907220700.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXSY/BJXSY_201907220700.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXTZ/BJXTZ_201907220700.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/Z9010/Z9010_201907220700.npz
2019-07-22 08:00:00,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXFS/BJXFS_201907220800.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXCP/BJXCP_201907220800.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXSY/BJXSY_201907220800.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXTZ/BJXTZ_201907220800.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/Z9010/Z9010_201907220800.npz
2019-07-22 09:00:00,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXFS/BJXFS_201907220900.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXCP/BJXCP_201907220900.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXSY/BJXSY_201907220900.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXTZ/BJXTZ_201907220900.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/Z9010/Z9010_201907220900.npz
2019-07-22 10:00:00,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXFS/BJXFS_201907221000.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXCP/BJXCP_201907221000.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXSY/BJXSY_201907221000.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXTZ/BJXTZ_201907221000.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/Z9010/Z9010_201907221000.npz
2019-07-22 11:00:00,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXFS/BJXFS_201907221100.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXCP/BJXCP_201907221100.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXSY/BJXSY_201907221100.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXTZ/BJXTZ_201907221100.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/Z9010/Z9010_201907221100.npz
2019-07-22 12:00:00,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXFS/BJXFS_201907221200.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXCP/BJXCP_201907221200.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXSY/BJXSY_201907221200.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXTZ/BJXTZ_201907221200.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/Z9010/Z9010_201907221200.npz
2019-07-22 13:00:00,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXFS/BJXFS_201907221300.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXCP/BJXCP_201907221300.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXSY/BJXSY_201907221300.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXTZ/BJXTZ_201907221300.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/Z9010/Z9010_201907221300.npz
2019-07-22 14:00:00,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXFS/BJXFS_201907221400.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXCP/BJXCP_201907221400.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXSY/BJXSY_201907221400.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXTZ/BJXTZ_201907221400.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/Z9010/Z9010_201907221400.npz
2019-07-22 15:00:00,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXFS/BJXFS_201907221500.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXCP/BJXCP_201907221500.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXSY/BJXSY_201907221500.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXTZ/BJXTZ_201907221500.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/Z9010/Z9010_201907221500.npz
2019-07-22 16:00:00,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXFS/BJXFS_201907221600.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXCP/BJXCP_201907221600.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXSY/BJXSY_201907221600.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXTZ/BJXTZ_201907221600.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/Z9010/Z9010_201907221600.npz
2019-07-22 17:00:00,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXFS/BJXFS_201907221700.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXCP/BJXCP_201907221700.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXSY/BJXSY_201907221700.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXTZ/BJXTZ_201907221700.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/Z9010/Z9010_201907221700.npz
2019-07-22 18:00:00,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXFS/BJXFS_201907221800.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXCP/BJXCP_201907221800.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXSY/BJXSY_201907221800.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXTZ/BJXTZ_201907221800.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/Z9010/Z9010_201907221800.npz
2019-07-22 19:00:00,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXFS/BJXFS_201907221900.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXCP/BJXCP_201907221900.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXSY/BJXSY_201907221900.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXTZ/BJXTZ_201907221900.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/Z9010/Z9010_201907221900.npz
2019-07-22 20:00:00,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXFS/BJXFS_201907222000.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXCP/BJXCP_201907222000.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXSY/BJXSY_201907222000.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXTZ/BJXTZ_201907222000.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/Z9010/Z9010_201907222000.npz
2019-07-22 21:00:00,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXFS/BJXFS_201907222100.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXCP/BJXCP_201907222100.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXSY/BJXSY_201907222100.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXTZ/BJXTZ_201907222100.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/Z9010/Z9010_201907222100.npz
2019-07-22 22:00:00,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXFS/BJXFS_201907222200.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXCP/BJXCP_201907222200.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXSY/BJXSY_201907222200.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXTZ/BJXTZ_201907222200.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/Z9010/Z9010_201907222200.npz
2019-07-22 23:00:00,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXFS/BJXFS_201907222300.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXCP/BJXCP_201907222300.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXSY/BJXSY_201907222300.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXTZ/BJXTZ_201907222300.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/Z9010/Z9010_201907222300.npz
2019-07-23 00:00:00,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXFS/BJXFS_201907230000.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXCP/BJXCP_201907230000.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXSY/BJXSY_201907230000.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/BJXTZ/BJXTZ_201907230000.npz,/data/zry/BJradar_processed/20190722/ACC1H-hsr/Z9010/Z9010_201907230000.npz
2019-07-23 01:00:00,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXFS/BJXFS_201907230100.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXCP/BJXCP_201907230100.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXSY/BJXSY_201907230100.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXTZ/BJXTZ_201907230100.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/Z9010/Z9010_201907230100.npz
2019-07-23 02:00:00,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXFS/BJXFS_201907230200.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXCP/BJXCP_201907230200.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXSY/BJXSY_201907230200.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXTZ/BJXTZ_201907230200.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/Z9010/Z9010_201907230200.npz
2019-07-23 03:00:00,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXFS/BJXFS_201907230300.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXCP/BJXCP_201907230300.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXSY/BJXSY_201907230300.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXTZ/BJXTZ_201907230300.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/Z9010/Z9010_201907230300.npz
2019-07-23 04:00:00,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXFS/BJXFS_201907230400.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXCP/BJXCP_201907230400.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXSY/BJXSY_201907230400.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXTZ/BJXTZ_201907230400.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/Z9010/Z9010_201907230400.npz
2019-07-23 05:00:00,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXFS/BJXFS_201907230500.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXCP/BJXCP_201907230500.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXSY/BJXSY_201907230500.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXTZ/BJXTZ_201907230500.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/Z9010/Z9010_201907230500.npz
2019-07-23 06:00:00,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXFS/BJXFS_201907230600.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXCP/BJXCP_201907230600.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXSY/BJXSY_201907230600.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/BJXTZ/BJXTZ_201907230600.npz,/data/zry/BJradar_processed/20190723/ACC1H-hsr/Z9010/Z9010_201907230600.npz
2019-07-28 07:00:00,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXFS/BJXFS_201907280700.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXCP/BJXCP_201907280700.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXSY/BJXSY_201907280700.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXTZ/BJXTZ_201907280700.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/Z9010/Z9010_201907280700.npz
2019-07-28 08:00:00,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXFS/BJXFS_201907280800.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXCP/BJXCP_201907280800.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXSY/BJXSY_201907280800.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXTZ/BJXTZ_201907280800.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/Z9010/Z9010_201907280800.npz
2019-07-28 09:00:00,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXFS/BJXFS_201907280900.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXCP/BJXCP_201907280900.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXSY/BJXSY_201907280900.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXTZ/BJXTZ_201907280900.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/Z9010/Z9010_201907280900.npz
2019-07-28 10:00:00,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXFS/BJXFS_201907281000.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXCP/BJXCP_201907281000.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXSY/BJXSY_201907281000.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXTZ/BJXTZ_201907281000.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/Z9010/Z9010_201907281000.npz
2019-07-28 11:00:00,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXFS/BJXFS_201907281100.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXCP/BJXCP_201907281100.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXSY/BJXSY_201907281100.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXTZ/BJXTZ_201907281100.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/Z9010/Z9010_201907281100.npz
2019-07-28 12:00:00,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXFS/BJXFS_201907281200.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXCP/BJXCP_201907281200.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXSY/BJXSY_201907281200.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXTZ/BJXTZ_201907281200.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/Z9010/Z9010_201907281200.npz
2019-07-28 13:00:00,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXFS/BJXFS_201907281300.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXCP/BJXCP_201907281300.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXSY/BJXSY_201907281300.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXTZ/BJXTZ_201907281300.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/Z9010/Z9010_201907281300.npz
2019-07-28 14:00:00,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXFS/BJXFS_201907281400.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXCP/BJXCP_201907281400.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXSY/BJXSY_201907281400.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXTZ/BJXTZ_201907281400.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/Z9010/Z9010_201907281400.npz
2019-07-28 15:00:00,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXFS/BJXFS_201907281500.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXCP/BJXCP_201907281500.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXSY/BJXSY_201907281500.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXTZ/BJXTZ_201907281500.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/Z9010/Z9010_201907281500.npz
2019-07-28 16:00:00,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXFS/BJXFS_201907281600.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXCP/BJXCP_201907281600.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXSY/BJXSY_201907281600.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXTZ/BJXTZ_201907281600.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/Z9010/Z9010_201907281600.npz
2019-07-28 17:00:00,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXFS/BJXFS_201907281700.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXCP/BJXCP_201907281700.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXSY/BJXSY_201907281700.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXTZ/BJXTZ_201907281700.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/Z9010/Z9010_201907281700.npz
2019-07-28 18:00:00,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXFS/BJXFS_201907281800.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXCP/BJXCP_201907281800.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXSY/BJXSY_201907281800.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXTZ/BJXTZ_201907281800.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/Z9010/Z9010_201907281800.npz
2019-07-28 19:00:00,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXFS/BJXFS_201907281900.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXCP/BJXCP_201907281900.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXSY/BJXSY_201907281900.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXTZ/BJXTZ_201907281900.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/Z9010/Z9010_201907281900.npz
2019-07-28 20:00:00,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXFS/BJXFS_201907282000.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXCP/BJXCP_201907282000.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXSY/BJXSY_201907282000.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXTZ/BJXTZ_201907282000.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/Z9010/Z9010_201907282000.npz
2019-07-28 21:00:00,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXFS/BJXFS_201907282100.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXCP/BJXCP_201907282100.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXSY/BJXSY_201907282100.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXTZ/BJXTZ_201907282100.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/Z9010/Z9010_201907282100.npz
2019-07-28 22:00:00,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXFS/BJXFS_201907282200.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXCP/BJXCP_201907282200.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXSY/BJXSY_201907282200.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXTZ/BJXTZ_201907282200.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/Z9010/Z9010_201907282200.npz
2019-07-28 23:00:00,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXFS/BJXFS_201907282300.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXCP/BJXCP_201907282300.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXSY/BJXSY_201907282300.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXTZ/BJXTZ_201907282300.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/Z9010/Z9010_201907282300.npz
2019-07-29 00:00:00,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXFS/BJXFS_201907290000.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXCP/BJXCP_201907290000.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXSY/BJXSY_201907290000.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/BJXTZ/BJXTZ_201907290000.npz,/data/zry/BJradar_processed/20190728/ACC1H-hsr/Z9010/Z9010_201907290000.npz
2019-07-29 01:00:00,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXFS/BJXFS_201907290100.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXCP/BJXCP_201907290100.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXSY/BJXSY_201907290100.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXTZ/BJXTZ_201907290100.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/Z9010/Z9010_201907290100.npz
2019-07-29 02:00:00,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXFS/BJXFS_201907290200.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXCP/BJXCP_201907290200.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXSY/BJXSY_201907290200.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXTZ/BJXTZ_201907290200.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/Z9010/Z9010_201907290200.npz
2019-07-29 03:00:00,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXFS/BJXFS_201907290300.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXCP/BJXCP_201907290300.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXSY/BJXSY_201907290300.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXTZ/BJXTZ_201907290300.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/Z9010/Z9010_201907290300.npz
2019-07-29 04:00:00,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXFS/BJXFS_201907290400.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXCP/BJXCP_201907290400.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXSY/BJXSY_201907290400.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXTZ/BJXTZ_201907290400.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/Z9010/Z9010_201907290400.npz
2019-07-29 05:00:00,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXFS/BJXFS_201907290500.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXCP/BJXCP_201907290500.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXSY/BJXSY_201907290500.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXTZ/BJXTZ_201907290500.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/Z9010/Z9010_201907290500.npz
2019-07-29 06:00:00,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXFS/BJXFS_201907290600.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXCP/BJXCP_201907290600.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXSY/BJXSY_201907290600.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXTZ/BJXTZ_201907290600.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/Z9010/Z9010_201907290600.npz
2019-07-29 07:00:00,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXFS/BJXFS_201907290700.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXCP/BJXCP_201907290700.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXSY/BJXSY_201907290700.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXTZ/BJXTZ_201907290700.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/Z9010/Z9010_201907290700.npz
2019-07-29 08:00:00,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXFS/BJXFS_201907290800.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXCP/BJXCP_201907290800.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXSY/BJXSY_201907290800.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXTZ/BJXTZ_201907290800.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/Z9010/Z9010_201907290800.npz
2019-07-29 09:00:00,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXFS/BJXFS_201907290900.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXCP/BJXCP_201907290900.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXSY/BJXSY_201907290900.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXTZ/BJXTZ_201907290900.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/Z9010/Z9010_201907290900.npz
