,BJXFS,BJXCP,BJXSY,BJXTZ,Z9010
2019-07-29 10:00:00,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXFS/BJXFS_201907291000.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXCP/BJXCP_201907291000.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXSY/BJXSY_201907291000.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXTZ/BJXTZ_201907291000.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/Z9010/Z9010_201907291000.npz
2019-07-29 11:00:00,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXFS/BJXFS_201907291100.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXCP/BJXCP_201907291100.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXSY/BJXSY_201907291100.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXTZ/BJXTZ_201907291100.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/Z9010/Z9010_201907291100.npz
2019-07-29 12:00:00,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXFS/BJXFS_201907291200.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXCP/BJXCP_201907291200.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXSY/BJXSY_201907291200.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/BJXTZ/BJXTZ_201907291200.npz,/data/zry/BJradar_processed/20190729/ACC1H-hsr/Z9010/Z9010_201907291200.npz
2019-08-04 07:00:00,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXFS/BJXFS_201908040700.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXCP/BJXCP_201908040700.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXSY/BJXSY_201908040700.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXTZ/BJXTZ_201908040700.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/Z9010/Z9010_201908040700.npz
2019-08-04 08:00:00,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXFS/BJXFS_201908040800.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXCP/BJXCP_201908040800.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXSY/BJXSY_201908040800.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXTZ/BJXTZ_201908040800.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/Z9010/Z9010_201908040800.npz
2019-08-04 09:00:00,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXFS/BJXFS_201908040900.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXCP/BJXCP_201908040900.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXSY/BJXSY_201908040900.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXTZ/BJXTZ_201908040900.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/Z9010/Z9010_201908040900.npz
2019-08-04 10:00:00,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXFS/BJXFS_201908041000.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXCP/BJXCP_201908041000.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXSY/BJXSY_201908041000.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXTZ/BJXTZ_201908041000.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/Z9010/Z9010_201908041000.npz
2019-08-04 11:00:00,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXFS/BJXFS_201908041100.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXCP/BJXCP_201908041100.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXSY/BJXSY_201908041100.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXTZ/BJXTZ_201908041100.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/Z9010/Z9010_201908041100.npz
2019-08-04 12:00:00,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXFS/BJXFS_201908041200.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXCP/BJXCP_201908041200.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXSY/BJXSY_201908041200.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXTZ/BJXTZ_201908041200.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/Z9010/Z9010_201908041200.npz
2019-08-04 13:00:00,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXFS/BJXFS_201908041300.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXCP/BJXCP_201908041300.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXSY/BJXSY_201908041300.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXTZ/BJXTZ_201908041300.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/Z9010/Z9010_201908041300.npz
2019-08-04 14:00:00,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXFS/BJXFS_201908041400.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXCP/BJXCP_201908041400.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXSY/BJXSY_201908041400.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXTZ/BJXTZ_201908041400.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/Z9010/Z9010_201908041400.npz
2019-08-04 15:00:00,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXFS/BJXFS_201908041500.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXCP/BJXCP_201908041500.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXSY/BJXSY_201908041500.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXTZ/BJXTZ_201908041500.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/Z9010/Z9010_201908041500.npz
2019-08-04 16:00:00,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXFS/BJXFS_201908041600.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXCP/BJXCP_201908041600.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXSY/BJXSY_201908041600.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXTZ/BJXTZ_201908041600.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/Z9010/Z9010_201908041600.npz
2019-08-04 17:00:00,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXFS/BJXFS_201908041700.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXCP/BJXCP_201908041700.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXSY/BJXSY_201908041700.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXTZ/BJXTZ_201908041700.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/Z9010/Z9010_201908041700.npz
2019-08-04 18:00:00,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXFS/BJXFS_201908041800.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXCP/BJXCP_201908041800.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXSY/BJXSY_201908041800.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXTZ/BJXTZ_201908041800.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/Z9010/Z9010_201908041800.npz
2019-08-04 19:00:00,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXFS/BJXFS_201908041900.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXCP/BJXCP_201908041900.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXSY/BJXSY_201908041900.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXTZ/BJXTZ_201908041900.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/Z9010/Z9010_201908041900.npz
2019-08-04 20:00:00,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXFS/BJXFS_201908042000.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXCP/BJXCP_201908042000.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXSY/BJXSY_201908042000.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXTZ/BJXTZ_201908042000.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/Z9010/Z9010_201908042000.npz
2019-08-04 21:00:00,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXFS/BJXFS_201908042100.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXCP/BJXCP_201908042100.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXSY/BJXSY_201908042100.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXTZ/BJXTZ_201908042100.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/Z9010/Z9010_201908042100.npz
2019-08-04 22:00:00,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXFS/BJXFS_201908042200.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXCP/BJXCP_201908042200.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXSY/BJXSY_201908042200.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXTZ/BJXTZ_201908042200.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/Z9010/Z9010_201908042200.npz
2019-08-04 23:00:00,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXFS/BJXFS_201908042300.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXCP/BJXCP_201908042300.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXSY/BJXSY_201908042300.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXTZ/BJXTZ_201908042300.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/Z9010/Z9010_201908042300.npz
2019-08-05 00:00:00,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXFS/BJXFS_201908050000.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXCP/BJXCP_201908050000.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXSY/BJXSY_201908050000.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/BJXTZ/BJXTZ_201908050000.npz,/data/zry/BJradar_processed/20190804/ACC1H-hsr/Z9010/Z9010_201908050000.npz
2019-08-05 01:00:00,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXFS/BJXFS_201908050100.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXCP/BJXCP_201908050100.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXSY/BJXSY_201908050100.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXTZ/BJXTZ_201908050100.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/Z9010/Z9010_201908050100.npz
2019-08-05 02:00:00,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXFS/BJXFS_201908050200.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXCP/BJXCP_201908050200.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXSY/BJXSY_201908050200.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXTZ/BJXTZ_201908050200.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/Z9010/Z9010_201908050200.npz
2019-08-05 03:00:00,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXFS/BJXFS_201908050300.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXCP/BJXCP_201908050300.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXSY/BJXSY_201908050300.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXTZ/BJXTZ_201908050300.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/Z9010/Z9010_201908050300.npz
2019-08-05 04:00:00,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXFS/BJXFS_201908050400.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXCP/BJXCP_201908050400.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXSY/BJXSY_201908050400.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXTZ/BJXTZ_201908050400.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/Z9010/Z9010_201908050400.npz
2019-08-05 05:00:00,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXFS/BJXFS_201908050500.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXCP/BJXCP_201908050500.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXSY/BJXSY_201908050500.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXTZ/BJXTZ_201908050500.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/Z9010/Z9010_201908050500.npz
2019-08-05 06:00:00,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXFS/BJXFS_201908050600.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXCP/BJXCP_201908050600.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXSY/BJXSY_201908050600.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXTZ/BJXTZ_201908050600.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/Z9010/Z9010_201908050600.npz
2019-08-05 07:00:00,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXFS/BJXFS_201908050700.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXCP/BJXCP_201908050700.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXSY/BJXSY_201908050700.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXTZ/BJXTZ_201908050700.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/Z9010/Z9010_201908050700.npz
2019-08-05 08:00:00,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXFS/BJXFS_201908050800.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXCP/BJXCP_201908050800.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXSY/BJXSY_201908050800.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXTZ/BJXTZ_201908050800.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/Z9010/Z9010_201908050800.npz
2019-08-05 09:00:00,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXFS/BJXFS_201908050900.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXCP/BJXCP_201908050900.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXSY/BJXSY_201908050900.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXTZ/BJXTZ_201908050900.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/Z9010/Z9010_201908050900.npz
2019-08-05 10:00:00,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXFS/BJXFS_201908051000.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXCP/BJXCP_201908051000.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXSY/BJXSY_201908051000.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXTZ/BJXTZ_201908051000.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/Z9010/Z9010_201908051000.npz
2019-08-05 11:00:00,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXFS/BJXFS_201908051100.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXCP/BJXCP_201908051100.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXSY/BJXSY_201908051100.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXTZ/BJXTZ_201908051100.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/Z9010/Z9010_201908051100.npz
2019-08-05 12:00:00,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXFS/BJXFS_201908051200.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXCP/BJXCP_201908051200.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXSY/BJXSY_201908051200.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXTZ/BJXTZ_201908051200.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/Z9010/Z9010_201908051200.npz
2019-08-05 13:00:00,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXFS/BJXFS_201908051300.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXCP/BJXCP_201908051300.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXSY/BJXSY_201908051300.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXTZ/BJXTZ_201908051300.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/Z9010/Z9010_201908051300.npz
2019-08-05 14:00:00,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXFS/BJXFS_201908051400.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXCP/BJXCP_201908051400.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXSY/BJXSY_201908051400.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXTZ/BJXTZ_201908051400.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/Z9010/Z9010_201908051400.npz
2019-08-05 15:00:00,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXFS/BJXFS_201908051500.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXCP/BJXCP_201908051500.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXSY/BJXSY_201908051500.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXTZ/BJXTZ_201908051500.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/Z9010/Z9010_201908051500.npz
2019-08-05 16:00:00,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXFS/BJXFS_201908051600.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXCP/BJXCP_201908051600.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXSY/BJXSY_201908051600.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXTZ/BJXTZ_201908051600.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/Z9010/Z9010_201908051600.npz
2019-08-05 17:00:00,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXFS/BJXFS_201908051700.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXCP/BJXCP_201908051700.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXSY/BJXSY_201908051700.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXTZ/BJXTZ_201908051700.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/Z9010/Z9010_201908051700.npz
2019-08-05 18:00:00,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXFS/BJXFS_201908051800.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXCP/BJXCP_201908051800.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXSY/BJXSY_201908051800.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/BJXTZ/BJXTZ_201908051800.npz,/data/zry/BJradar_processed/20190805/ACC1H-hsr/Z9010/Z9010_201908051800.npz
2019-08-08 19:00:00,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXFS/BJXFS_201908081900.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXCP/BJXCP_201908081900.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXSY/BJXSY_201908081900.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXTZ/BJXTZ_201908081900.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/Z9010/Z9010_201908081900.npz
2019-08-08 20:00:00,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXFS/BJXFS_201908082000.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXCP/BJXCP_201908082000.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXSY/BJXSY_201908082000.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXTZ/BJXTZ_201908082000.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/Z9010/Z9010_201908082000.npz
2019-08-08 21:00:00,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXFS/BJXFS_201908082100.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXCP/BJXCP_201908082100.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXSY/BJXSY_201908082100.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXTZ/BJXTZ_201908082100.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/Z9010/Z9010_201908082100.npz
2019-08-08 22:00:00,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXFS/BJXFS_201908082200.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXCP/BJXCP_201908082200.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXSY/BJXSY_201908082200.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXTZ/BJXTZ_201908082200.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/Z9010/Z9010_201908082200.npz
2019-08-08 23:00:00,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXFS/BJXFS_201908082300.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXCP/BJXCP_201908082300.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXSY/BJXSY_201908082300.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXTZ/BJXTZ_201908082300.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/Z9010/Z9010_201908082300.npz
2019-08-09 00:00:00,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXFS/BJXFS_201908090000.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXCP/BJXCP_201908090000.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXSY/BJXSY_201908090000.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/BJXTZ/BJXTZ_201908090000.npz,/data/zry/BJradar_processed/20190808/ACC1H-hsr/Z9010/Z9010_201908090000.npz
2019-08-09 01:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908090100.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908090100.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908090100.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908090100.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908090100.npz
2019-08-09 02:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908090200.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908090200.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908090200.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908090200.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908090200.npz
2019-08-09 03:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908090300.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908090300.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908090300.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908090300.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908090300.npz
2019-08-09 04:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908090400.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908090400.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908090400.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908090400.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908090400.npz
2019-08-09 05:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908090500.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908090500.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908090500.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908090500.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908090500.npz
2019-08-09 06:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908090600.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908090600.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908090600.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908090600.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908090600.npz
2019-08-09 07:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908090700.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908090700.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908090700.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908090700.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908090700.npz
