,BJXFS,BJXCP,BJXSY,BJXTZ,Z9010
2019-08-09 08:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908090800.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908090800.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908090800.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908090800.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908090800.npz
2019-08-09 09:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908090900.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908090900.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908090900.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908090900.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908090900.npz
2019-08-09 10:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908091000.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908091000.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908091000.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908091000.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908091000.npz
2019-08-09 11:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908091100.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908091100.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908091100.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908091100.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908091100.npz
2019-08-09 12:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908091200.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908091200.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908091200.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908091200.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908091200.npz
2019-08-09 13:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908091300.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908091300.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908091300.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908091300.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908091300.npz
2019-08-09 14:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908091400.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908091400.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908091400.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908091400.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908091400.npz
2019-08-09 15:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908091500.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908091500.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908091500.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908091500.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908091500.npz
2019-08-09 16:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908091600.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908091600.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908091600.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908091600.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908091600.npz
2019-08-09 17:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908091700.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908091700.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908091700.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908091700.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908091700.npz
2019-08-09 18:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908091800.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908091800.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908091800.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908091800.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908091800.npz
2019-08-09 19:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908091900.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908091900.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908091900.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908091900.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908091900.npz
2019-08-09 20:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908092000.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908092000.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908092000.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908092000.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908092000.npz
2019-08-09 21:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908092100.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908092100.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908092100.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908092100.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908092100.npz
2019-08-09 22:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908092200.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908092200.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908092200.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908092200.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908092200.npz
2019-08-09 23:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908092300.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908092300.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908092300.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908092300.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908092300.npz
2019-08-10 00:00:00,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXFS/BJXFS_201908100000.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXCP/BJXCP_201908100000.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXSY/BJXSY_201908100000.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/BJXTZ/BJXTZ_201908100000.npz,/data/zry/BJradar_processed/20190809/ACC1H-hsr/Z9010/Z9010_201908100000.npz
2019-08-10 01:00:00,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXFS/BJXFS_201908100100.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXCP/BJXCP_201908100100.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXSY/BJXSY_201908100100.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXTZ/BJXTZ_201908100100.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/Z9010/Z9010_201908100100.npz
2019-08-10 02:00:00,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXFS/BJXFS_201908100200.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXCP/BJXCP_201908100200.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXSY/BJXSY_201908100200.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXTZ/BJXTZ_201908100200.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/Z9010/Z9010_201908100200.npz
2019-08-10 03:00:00,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXFS/BJXFS_201908100300.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXCP/BJXCP_201908100300.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXSY/BJXSY_201908100300.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXTZ/BJXTZ_201908100300.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/Z9010/Z9010_201908100300.npz
2019-08-10 04:00:00,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXFS/BJXFS_201908100400.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXCP/BJXCP_201908100400.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXSY/BJXSY_201908100400.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXTZ/BJXTZ_201908100400.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/Z9010/Z9010_201908100400.npz
2019-08-10 05:00:00,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXFS/BJXFS_201908100500.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXCP/BJXCP_201908100500.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXSY/BJXSY_201908100500.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXTZ/BJXTZ_201908100500.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/Z9010/Z9010_201908100500.npz
2019-08-10 06:00:00,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXFS/BJXFS_201908100600.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXCP/BJXCP_201908100600.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXSY/BJXSY_201908100600.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/BJXTZ/BJXTZ_201908100600.npz,/data/zry/BJradar_processed/20190810/ACC1H-hsr/Z9010/Z9010_201908100600.npz
2019-09-09 07:00:00,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXFS/BJXFS_201909090700.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXCP/BJXCP_201909090700.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXSY/BJXSY_201909090700.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXTZ/BJXTZ_201909090700.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/Z9010/Z9010_201909090700.npz
2019-09-09 08:00:00,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXFS/BJXFS_201909090800.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXCP/BJXCP_201909090800.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXSY/BJXSY_201909090800.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXTZ/BJXTZ_201909090800.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/Z9010/Z9010_201909090800.npz
2019-09-09 09:00:00,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXFS/BJXFS_201909090900.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXCP/BJXCP_201909090900.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXSY/BJXSY_201909090900.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXTZ/BJXTZ_201909090900.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/Z9010/Z9010_201909090900.npz
2019-09-09 10:00:00,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXFS/BJXFS_201909091000.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXCP/BJXCP_201909091000.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXSY/BJXSY_201909091000.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXTZ/BJXTZ_201909091000.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/Z9010/Z9010_201909091000.npz
2019-09-09 11:00:00,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXFS/BJXFS_201909091100.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXCP/BJXCP_201909091100.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXSY/BJXSY_201909091100.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXTZ/BJXTZ_201909091100.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/Z9010/Z9010_201909091100.npz
2019-09-09 12:00:00,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXFS/BJXFS_201909091200.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXCP/BJXCP_201909091200.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXSY/BJXSY_201909091200.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXTZ/BJXTZ_201909091200.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/Z9010/Z9010_201909091200.npz
2019-09-09 13:00:00,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXFS/BJXFS_201909091300.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXCP/BJXCP_201909091300.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXSY/BJXSY_201909091300.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXTZ/BJXTZ_201909091300.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/Z9010/Z9010_201909091300.npz
2019-09-09 14:00:00,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXFS/BJXFS_201909091400.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXCP/BJXCP_201909091400.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXSY/BJXSY_201909091400.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXTZ/BJXTZ_201909091400.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/Z9010/Z9010_201909091400.npz
2019-09-09 15:00:00,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXFS/BJXFS_201909091500.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXCP/BJXCP_201909091500.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXSY/BJXSY_201909091500.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXTZ/BJXTZ_201909091500.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/Z9010/Z9010_201909091500.npz
2019-09-09 16:00:00,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXFS/BJXFS_201909091600.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXCP/BJXCP_201909091600.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXSY/BJXSY_201909091600.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXTZ/BJXTZ_201909091600.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/Z9010/Z9010_201909091600.npz
2019-09-09 17:00:00,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXFS/BJXFS_201909091700.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXCP/BJXCP_201909091700.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXSY/BJXSY_201909091700.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXTZ/BJXTZ_201909091700.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/Z9010/Z9010_201909091700.npz
2019-09-09 18:00:00,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXFS/BJXFS_201909091800.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXCP/BJXCP_201909091800.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXSY/BJXSY_201909091800.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXTZ/BJXTZ_201909091800.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/Z9010/Z9010_201909091800.npz
2019-09-09 19:00:00,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXFS/BJXFS_201909091900.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXCP/BJXCP_201909091900.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXSY/BJXSY_201909091900.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXTZ/BJXTZ_201909091900.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/Z9010/Z9010_201909091900.npz
2019-09-09 20:00:00,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXFS/BJXFS_201909092000.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXCP/BJXCP_201909092000.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXSY/BJXSY_201909092000.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXTZ/BJXTZ_201909092000.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/Z9010/Z9010_201909092000.npz
2019-09-09 21:00:00,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXFS/BJXFS_201909092100.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXCP/BJXCP_201909092100.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXSY/BJXSY_201909092100.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXTZ/BJXTZ_201909092100.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/Z9010/Z9010_201909092100.npz
2019-09-09 22:00:00,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXFS/BJXFS_201909092200.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXCP/BJXCP_201909092200.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXSY/BJXSY_201909092200.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXTZ/BJXTZ_201909092200.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/Z9010/Z9010_201909092200.npz
2019-09-09 23:00:00,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXFS/BJXFS_201909092300.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXCP/BJXCP_201909092300.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXSY/BJXSY_201909092300.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXTZ/BJXTZ_201909092300.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/Z9010/Z9010_201909092300.npz
2019-09-10 00:00:00,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXFS/BJXFS_201909100000.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXCP/BJXCP_201909100000.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXSY/BJXSY_201909100000.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/BJXTZ/BJXTZ_201909100000.npz,/data/zry/BJradar_processed/20190909/ACC1H-hsr/Z9010/Z9010_201909100000.npz
2019-09-12 13:00:00,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXFS/BJXFS_201909121300.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXCP/BJXCP_201909121300.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXSY/BJXSY_201909121300.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXTZ/BJXTZ_201909121300.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/Z9010/Z9010_201909121300.npz
2019-09-12 14:00:00,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXFS/BJXFS_201909121400.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXCP/BJXCP_201909121400.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXSY/BJXSY_201909121400.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXTZ/BJXTZ_201909121400.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/Z9010/Z9010_201909121400.npz
2019-09-12 15:00:00,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXFS/BJXFS_201909121500.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXCP/BJXCP_201909121500.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXSY/BJXSY_201909121500.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXTZ/BJXTZ_201909121500.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/Z9010/Z9010_201909121500.npz
2019-09-12 16:00:00,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXFS/BJXFS_201909121600.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXCP/BJXCP_201909121600.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXSY/BJXSY_201909121600.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXTZ/BJXTZ_201909121600.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/Z9010/Z9010_201909121600.npz
2019-09-12 17:00:00,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXFS/BJXFS_201909121700.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXCP/BJXCP_201909121700.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXSY/BJXSY_201909121700.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXTZ/BJXTZ_201909121700.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/Z9010/Z9010_201909121700.npz
2019-09-12 18:00:00,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXFS/BJXFS_201909121800.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXCP/BJXCP_201909121800.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXSY/BJXSY_201909121800.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXTZ/BJXTZ_201909121800.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/Z9010/Z9010_201909121800.npz
2019-09-12 19:00:00,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXFS/BJXFS_201909121900.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXCP/BJXCP_201909121900.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXSY/BJXSY_201909121900.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXTZ/BJXTZ_201909121900.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/Z9010/Z9010_201909121900.npz
2019-09-12 20:00:00,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXFS/BJXFS_201909122000.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXCP/BJXCP_201909122000.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXSY/BJXSY_201909122000.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXTZ/BJXTZ_201909122000.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/Z9010/Z9010_201909122000.npz
2019-09-12 21:00:00,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXFS/BJXFS_201909122100.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXCP/BJXCP_201909122100.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXSY/BJXSY_201909122100.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXTZ/BJXTZ_201909122100.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/Z9010/Z9010_201909122100.npz
2019-09-12 22:00:00,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXFS/BJXFS_201909122200.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXCP/BJXCP_201909122200.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXSY/BJXSY_201909122200.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXTZ/BJXTZ_201909122200.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/Z9010/Z9010_201909122200.npz
2019-09-12 23:00:00,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXFS/BJXFS_201909122300.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXCP/BJXCP_201909122300.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXSY/BJXSY_201909122300.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXTZ/BJXTZ_201909122300.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/Z9010/Z9010_201909122300.npz
2019-09-13 00:00:00,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXFS/BJXFS_201909130000.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXCP/BJXCP_201909130000.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXSY/BJXSY_201909130000.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/BJXTZ/BJXTZ_201909130000.npz,/data/zry/BJradar_processed/20190912/ACC1H-hsr/Z9010/Z9010_201909130000.npz
